date,lift,lift_name,top_weight,best_estimated_1rm,total_volume,total_sets
2022-05-17,bench,벤치프레스,80.0,93.33333333333334,2220.0,6
2022-05-19,squat,스쿼트,100.0,116.66666666666667,3200.0,8
2022-05-23,bench,벤치프레스,80.0,93.33333333333334,2300.0,6
2022-05-25,squat,스쿼트,100.0,116.66666666666667,3500.0,9
2022-05-26,bench,벤치프레스,80.0,93.33333333333334,1900.0,5
2022-05-28,squat,스쿼트,100.0,116.66666666666667,3300.0,7
2022-05-30,bench,벤치프레스,85.0,93.33333333333334,2385.0,7
2022-06-02,bench,벤치프레스,85.0,99.16666666666667,2825.0,7
2022-06-06,bench,벤치프레스,90.0,105.0,2950.0,7
2022-06-08,squat,스쿼트,100.0,116.66666666666667,3700.0,9
2022-06-09,bench,벤치프레스,100.0,110.00000000000001,2800.0,7
2022-06-11,squat,스쿼트,100.0,116.66666666666667,5400.0,13
2022-06-13,bench,벤치프레스,100.0,113.33333333333333,2900.0,7
2022-06-15,squat,스쿼트,100.0,116.66666666666667,3200.0,7
2022-06-16,bench,벤치프레스,100.0,116.66666666666667,3000.0,7
2022-06-20,bench,벤치프레스,100.0,113.33333333333333,2900.0,7
2022-06-22,squat,스쿼트,100.0,116.66666666666667,3200.0,7
2022-06-27,bench,벤치프레스,100.0,116.66666666666667,3050.0,7
2022-06-30,bench,벤치프레스,100.0,116.66666666666667,2950.0,7
2022-07-04,bench,벤치프레스,100.0,116.66666666666667,2900.0,7
2022-07-12,bench,벤치프레스,100.0,116.66666666666667,3000.0,7
2022-07-14,bench,벤치프레스,100.0,116.66666666666667,3500.0,8
2022-07-16,squat,스쿼트,100.0,116.66666666666667,3850.0,9
2022-07-18,bench,벤치프레스,100.0,116.66666666666667,3300.0,8
2022-07-21,bench,벤치프레스,100.0,116.66666666666667,3450.0,8
2022-07-23,squat,스쿼트,100.0,116.66666666666667,3650.0,8
2022-07-25,bench,벤치프레스,100.0,116.66666666666667,2950.0,7
2022-07-28,bench,벤치프레스,100.0,116.66666666666667,3200.0,7
2022-07-30,squat,스쿼트,110.0,128.33333333333334,4300.0,9
2022-08-01,bench,벤치프레스,110.0,121.00000000000001,3030.0,7
2022-08-08,bench,벤치프레스,120.0,124.00000000000001,2370.0,7
2022-08-10,squat,스쿼트,120.0,128.33333333333334,2990.0,7
2022-08-17,squat,스쿼트,120.0,128.33333333333334,3090.0,7
2022-08-18,bench,벤치프레스,110.0,117.33333333333333,2480.0,7
2022-08-18,deadlift,데드리프트,140.0,144.66666666666669,1060.0,5
2022-08-20,squat,스쿼트,130.0,140.0,3710.0,8
2022-08-22,bench,벤치프레스,120.0,124.00000000000001,2820.0,8
2022-08-22,deadlift,데드리프트,170.0,175.66666666666669,840.0,6
2022-08-24,squat,스쿼트,130.0,143.0,1790.0,4
2022-08-26,bench,벤치프레스,110.0,121.00000000000001,1580.0,4
2022-08-26,deadlift,데드리프트,170.0,175.66666666666669,690.0,5
2022-08-29,bench,벤치프레스,120.0,124.00000000000001,2090.0,7
2022-08-31,squat,스쿼트,140.0,149.33333333333334,3560.0,8
2022-09-01,bench,벤치프레스,110.0,124.66666666666666,1690.0,4
2022-09-01,deadlift,데드리프트,160.0,165.33333333333334,580.0,5
2022-09-05,bench,벤치프레스,120.0,124.00000000000001,1760.0,6
2022-09-05,deadlift,데드리프트,160.0,165.33333333333334,1220.0,5
2022-09-07,squat,스쿼트,130.0,140.0,1530.0,4
2022-09-08,bench,벤치프레스,120.0,128.33333333333334,2620.0,7
2022-09-15,bench,벤치프레스,120.0,128.33333333333334,1800.0,5
2022-09-15,deadlift,데드리프트,170.0,175.66666666666669,470.0,4
2022-09-19,bench,벤치프레스,120.0,128.33333333333334,2500.0,7
2022-09-19,deadlift,데드리프트,180.0,186.00000000000003,1240.0,6
2022-09-22,bench,벤치프레스,120.0,128.33333333333334,2800.0,7
2022-09-22,deadlift,데드리프트,100.0,116.66666666666667,560.0,2
2022-09-26,bench,벤치프레스,120.0,128.33333333333334,2860.0,7
2022-09-26,deadlift,데드리프트,100.0,103.33333333333334,100.0,1
2022-10-03,bench,벤치프레스,120.0,128.33333333333334,2420.0,6
2022-10-03,deadlift,데드리프트,180.0,186.00000000000003,1040.0,5
2022-10-05,squat,스쿼트,100.0,116.66666666666667,2550.0,6
2022-10-06,bench,벤치프레스,110.0,128.33333333333334,1850.0,4
2022-10-06,deadlift,데드리프트,180.0,186.00000000000003,640.0,5
2022-10-11,bench,벤치프레스,120.0,128.33333333333334,1690.0,5
2022-10-11,deadlift,데드리프트,160.0,165.33333333333334,460.0,4
2022-10-12,squat,스쿼트,140.0,144.66666666666669,1670.0,5
2022-10-13,bench,벤치프레스,120.0,128.33333333333334,1580.0,5
2022-10-13,deadlift,데드리프트,180.0,186.00000000000003,580.0,4
2022-10-15,squat,스쿼트,140.0,144.66666666666669,3450.0,9
2022-10-17,bench,벤치프레스,120.0,128.33333333333334,2680.0,7
2022-10-17,deadlift,데드리프트,180.0,186.00000000000003,1440.0,8
2022-10-19,squat,스쿼트,150.0,155.00000000000003,2220.0,6
2022-10-20,bench,벤치프레스,120.0,132.0,1820.0,5
2022-10-20,deadlift,데드리프트,180.0,186.00000000000003,640.0,5
2022-10-22,squat,스쿼트,140.0,144.66666666666669,1300.0,4
2022-10-24,bench,벤치프레스,130.0,134.33333333333334,760.0,6
2022-10-24,deadlift,데드리프트,180.0,186.00000000000003,620.0,4
2022-10-26,squat,스쿼트,130.0,143.0,3390.0,7
2022-11-02,squat,스쿼트,120.0,140.0,3100.0,6
2022-11-03,bench,벤치프레스,120.0,128.33333333333334,1470.0,4
2022-11-07,bench,벤치프레스,120.0,128.33333333333334,2850.0,7
2022-11-07,deadlift,데드리프트,180.0,186.00000000000003,1050.0,6
2022-11-09,squat,스쿼트,150.0,155.00000000000003,1340.0,6
2022-11-11,deadlift,데드리프트,180.0,186.00000000000003,2010.0,6
2022-11-12,squat,스쿼트,150.0,155.00000000000003,4070.0,9
2022-11-14,bench,벤치프레스,110.0,124.66666666666666,2730.0,7
2022-11-14,deadlift,데드리프트,140.0,144.66666666666669,300.0,3
2022-11-16,squat,스쿼트,130.0,140.0,1930.0,5
2022-11-17,bench,벤치프레스,120.0,128.33333333333334,2970.0,7
2022-11-17,deadlift,데드리프트,160.0,176.0,780.0,4
2022-11-21,bench,벤치프레스,130.0,134.33333333333334,2720.0,7
2022-11-21,deadlift,데드리프트,170.0,175.66666666666669,570.0,4
2022-11-28,bench,벤치프레스,100.0,116.66666666666667,1800.0,4
2022-11-28,deadlift,데드리프트,160.0,170.66666666666666,960.0,3
2022-12-03,bench,벤치프레스,120.0,128.33333333333334,1590.0,4
2022-12-03,deadlift,데드리프트,160.0,186.66666666666669,1100.0,4
2022-12-06,bench,벤치프레스,120.0,136.0,3150.0,7
2022-12-06,deadlift,데드리프트,200.0,206.66666666666669,780.0,5
2022-12-07,squat,스쿼트,120.0,128.0,1040.0,3
2022-12-10,squat,스쿼트,130.0,143.0,1790.0,4
2022-12-12,bench,벤치프레스,100.0,116.66666666666667,800.0,2
2022-12-12,deadlift,데드리프트,140.0,163.33333333333334,700.0,1
2022-12-13,bench,벤치프레스,110.0,121.00000000000001,1680.0,5
2022-12-17,squat,스쿼트,150.0,160.0,3020.0,7
2022-12-19,bench,벤치프레스,120.0,128.33333333333334,2140.0,5
2022-12-19,deadlift,데드리프트,200.0,206.66666666666669,1290.0,6
2022-12-21,squat,스쿼트,150.0,155.00000000000003,2620.0,6
2022-12-22,bench,벤치프레스,120.0,128.33333333333334,2140.0,5
2022-12-22,deadlift,데드리프트,170.0,187.00000000000003,910.0,4
2022-12-24,squat,스쿼트,120.0,140.0,1400.0,3
2022-12-26,bench,벤치프레스,120.0,128.33333333333334,2800.0,7
2022-12-26,deadlift,데드리프트,210.0,217.00000000000003,990.0,6
2022-12-28,squat,스쿼트,160.0,165.33333333333334,2430.0,6
2022-12-29,bench,벤치프레스,120.0,132.0,2260.0,5
2022-12-29,deadlift,데드리프트,200.0,206.66666666666669,960.0,6
2023-01-02,bench,벤치프레스,120.0,132.0,3200.0,7
2023-01-02,deadlift,데드리프트,150.0,175.0,990.0,3
2023-01-04,squat,스쿼트,150.0,165.0,3200.0,6
2023-01-06,deadlift,데드리프트,210.0,217.00000000000003,1050.0,7
2023-01-07,squat,스쿼트,140.0,154.0,2470.0,5
2023-01-09,bench,벤치프레스,120.0,136.0,2130.0,4
2023-01-09,deadlift,데드리프트,200.0,206.66666666666669,840.0,6
2023-01-12,bench,벤치프레스,110.0,128.33333333333334,2730.0,6
2023-01-12,deadlift,데드리프트,180.0,198.00000000000003,1000.0,5
2023-01-14,squat,스쿼트,140.0,154.0,2830.0,6
2023-01-19,bench,벤치프레스,120.0,128.33333333333334,1890.0,4
2023-01-19,deadlift,데드리프트,200.0,206.66666666666669,780.0,5
2023-02-01,squat,스쿼트,120.0,140.0,3400.0,6
2023-02-02,deadlift,데드리프트,160.0,176.0,1980.0,4
2023-02-06,deadlift,데드리프트,200.0,206.66666666666669,1080.0,6
2023-02-08,squat,스쿼트,120.0,140.0,2400.0,5
2023-03-10,deadlift,데드리프트,180.0,186.00000000000003,880.0,5
2023-03-13,bench,벤치프레스,110.0,116.66666666666667,1810.0,5
2023-03-14,deadlift,데드리프트,180.0,186.00000000000003,640.0,5
2023-03-16,bench,벤치프레스,100.0,116.66666666666667,2200.0,6
2023-03-17,deadlift,데드리프트,180.0,186.00000000000003,1560.0,5
2023-03-20,bench,벤치프레스,100.0,116.66666666666667,2100.0,6
2023-03-21,deadlift,데드리프트,200.0,206.66666666666669,1080.0,6
2023-03-27,bench,벤치프레스,100.0,116.66666666666667,1900.0,6
2023-03-28,deadlift,데드리프트,180.0,186.00000000000003,640.0,5
2023-03-29,squat,스쿼트,100.0,116.66666666666667,2800.0,6
2023-08-09,squat,스쿼트,80.0,93.33333333333334,1900.0,5
2023-08-10,bench,벤치프레스,80.0,93.33333333333334,2650.0,7
2023-08-11,deadlift,데드리프트,140.0,144.66666666666669,1220.0,6
2023-08-16,squat,스쿼트,120.0,124.00000000000001,1480.0,6
2023-08-18,deadlift,데드리프트,150.0,155.00000000000003,700.0,6
2023-08-22,deadlift,데드리프트,160.0,165.33333333333334,1370.0,6
2023-08-23,squat,스쿼트,120.0,124.00000000000001,1480.0,6
2023-08-24,bench,벤치프레스,100.0,103.33333333333334,1420.0,5
2023-08-25,deadlift,데드리프트,160.0,165.33333333333334,1100.0,7
2023-08-26,squat,스쿼트,130.0,134.33333333333334,1560.0,6
2023-08-28,bench,벤치프레스,100.0,105.0,2150.0,6
2023-08-29,deadlift,데드리프트,160.0,165.33333333333334,1100.0,7
2023-08-30,squat,스쿼트,130.0,134.33333333333334,1560.0,6
2023-08-31,bench,벤치프레스,100.0,106.66666666666667,2700.0,7
2023-09-01,deadlift,데드리프트,170.0,175.66666666666669,1670.0,8
2023-09-04,bench,벤치프레스,110.0,113.66666666666667,2910.0,8
2023-09-05,deadlift,데드리프트,170.0,181.33333333333334,1840.0,8
2023-09-06,squat,스쿼트,130.0,134.33333333333334,1560.0,6
2023-09-07,bench,벤치프레스,110.0,113.66666666666667,1860.0,6
2023-09-08,deadlift,데드리프트,170.0,175.66666666666669,1390.0,6
2023-09-11,bench,벤치프레스,110.0,116.66666666666667,2160.0,6
2023-09-13,squat,스쿼트,140.0,144.66666666666669,1700.0,7
2023-09-14,bench,벤치프레스,110.0,121.00000000000001,2030.0,5
2023-09-15,deadlift,데드리프트,180.0,186.00000000000003,1850.0,9
2023-09-18,bench,벤치프레스,120.0,124.00000000000001,2150.0,6
2023-09-20,squat,스쿼트,140.0,144.66666666666669,1810.0,7
2023-09-21,bench,벤치프레스,110.0,124.66666666666666,2540.0,6
2023-09-23,deadlift,데드리프트,180.0,186.00000000000003,1560.0,7
2023-09-23,squat,스쿼트,140.0,144.66666666666669,360.0,3
2023-09-26,deadlift,데드리프트,180.0,186.00000000000003,1570.0,7
2023-09-27,squat,스쿼트,150.0,155.00000000000003,1340.0,6
2023-10-02,bench,벤치프레스,120.0,128.33333333333334,2700.0,7
2023-10-03,deadlift,데드리프트,190.0,196.33333333333334,1640.0,7
2023-10-04,squat,스쿼트,140.0,144.66666666666669,1190.0,5
2023-10-05,bench,벤치프레스,120.0,128.33333333333334,1590.0,4
2023-10-06,deadlift,데드리프트,190.0,196.33333333333334,1170.0,5
2023-10-07,squat,스쿼트,150.0,155.00000000000003,1860.0,6
2023-10-10,deadlift,데드리프트,190.0,196.33333333333334,1310.0,5
2023-10-12,bench,벤치프레스,120.0,128.33333333333334,2360.0,6
2023-10-13,deadlift,데드리프트,190.0,196.33333333333334,1170.0,5
2023-10-14,squat,스쿼트,140.0,144.66666666666669,1170.0,4
2023-10-16,bench,벤치프레스,120.0,132.0,2860.0,6
2023-10-17,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2023-10-18,squat,스쿼트,150.0,155.00000000000003,1460.0,7
2023-10-19,bench,벤치프레스,120.0,128.33333333333334,2410.0,6
2023-10-20,deadlift,데드리프트,180.0,186.00000000000003,980.0,4
2023-10-23,bench,벤치프레스,120.0,132.0,2310.0,5
2023-10-24,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2023-10-28,bench,벤치프레스,130.0,134.33333333333334,460.0,4
2023-10-28,squat,스쿼트,140.0,144.66666666666669,560.0,3
2023-10-30,bench,벤치프레스,120.0,132.0,2750.0,6
2023-10-31,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2023-11-01,squat,스쿼트,140.0,144.66666666666669,560.0,3
2023-11-02,bench,벤치프레스,120.0,128.33333333333334,2240.0,5
2023-11-04,squat,스쿼트,140.0,144.66666666666669,840.0,5
2023-11-06,bench,벤치프레스,120.0,136.0,1330.0,3
2023-11-07,deadlift,데드리프트,210.0,217.00000000000003,1390.0,6
2023-11-09,bench,벤치프레스,120.0,136.0,2560.0,6
2023-11-10,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2023-11-13,bench,벤치프레스,120.0,132.0,2550.0,6
2023-11-15,squat,스쿼트,140.0,144.66666666666669,690.0,4
2023-11-16,bench,벤치프레스,120.0,128.33333333333334,1090.0,3
2023-11-17,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2023-11-21,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2023-11-23,bench,벤치프레스,120.0,128.33333333333334,2520.0,6
2023-11-27,bench,벤치프레스,130.0,134.33333333333334,1340.0,4
2023-12-04,bench,벤치프레스,120.0,128.33333333333334,2520.0,6
2023-12-05,deadlift,데드리프트,180.0,186.00000000000003,820.0,3
2024-01-11,bench,벤치프레스,120.0,128.33333333333334,2550.0,6
2024-01-13,deadlift,데드리프트,120.0,124.00000000000001,520.0,3
2024-01-13,squat,스쿼트,120.0,124.00000000000001,1320.0,4
2024-01-15,bench,벤치프레스,120.0,128.33333333333334,2190.0,6
2024-01-16,bench,벤치프레스,100.0,126.66666666666666,800.0,1
2024-01-16,deadlift,데드리프트,150.0,155.00000000000003,910.0,4
2024-01-18,bench,벤치프레스,120.0,128.33333333333334,1520.0,5
2024-01-22,bench,벤치프레스,120.0,128.33333333333334,2605.0,6
2024-01-24,squat,스쿼트,120.0,132.0,1760.0,6
2024-01-27,squat,스쿼트,130.0,134.33333333333334,1050.0,4
2024-01-31,squat,스쿼트,130.0,140.0,1660.0,4
2024-02-01,bench,벤치프레스,120.0,128.33333333333334,1825.0,5
2024-02-02,deadlift,데드리프트,160.0,165.33333333333334,800.0,3
2024-02-03,squat,스쿼트,140.0,144.66666666666669,1930.0,5
2024-02-05,bench,벤치프레스,120.0,128.33333333333334,2410.0,6
2024-02-06,deadlift,데드리프트,180.0,186.00000000000003,980.0,4
2024-02-07,squat,스쿼트,140.0,144.66666666666669,1180.0,4
2024-02-14,squat,스쿼트,150.0,155.00000000000003,2460.0,7
2024-02-16,deadlift,데드리프트,200.0,206.66666666666669,780.0,5
2024-02-17,squat,스쿼트,140.0,144.66666666666669,1060.0,4
2024-02-19,bench,벤치프레스,120.0,124.66666666666666,2070.0,6
2024-02-20,deadlift,데드리프트,200.0,206.66666666666669,880.0,5
2024-02-22,bench,벤치프레스,120.0,128.33333333333334,2410.0,6
2024-02-23,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2024-02-26,bench,벤치프레스,120.0,132.0,2640.0,6
2024-02-27,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2024-02-28,squat,스쿼트,140.0,144.66666666666669,360.0,3
2024-02-29,bench,벤치프레스,120.0,128.33333333333334,1090.0,3
2024-03-01,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2024-03-04,bench,벤치프레스,120.0,132.0,2860.0,6
2024-03-05,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2024-03-06,squat,스쿼트,140.0,144.66666666666669,1930.0,5
2024-03-07,bench,벤치프레스,120.0,140.0,3100.0,6
2024-03-08,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2024-03-11,bench,벤치프레스,130.0,140.0,2515.0,6
2024-03-12,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2024-03-13,squat,스쿼트,140.0,144.66666666666669,1190.0,5
2024-03-14,bench,벤치프레스,130.0,140.0,2550.0,6
2024-03-15,deadlift,데드리프트,200.0,206.66666666666669,1180.0,5
2024-03-18,bench,벤치프레스,120.0,136.0,2410.0,6
2024-03-19,deadlift,데드리프트,210.0,217.00000000000003,1390.0,6
2024-03-26,bench,벤치프레스,120.0,132.0,1300.0,3
2024-03-26,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-03-26,squat,스쿼트,140.0,144.66666666666669,490.0,4
2024-04-01,bench,벤치프레스,120.0,128.33333333333334,2830.0,6
2024-04-02,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-04-03,squat,스쿼트,130.0,136.0,1410.0,4
2024-04-05,bench,벤치프레스,120.0,124.00000000000001,620.0,2
2024-04-05,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-04-06,squat,스쿼트,140.0,144.66666666666669,790.0,5
2024-04-08,bench,벤치프레스,120.0,132.0,1980.0,6
2024-04-09,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-04-10,squat,스쿼트,150.0,155.00000000000003,1340.0,6
2024-04-11,bench,벤치프레스,120.0,132.0,2100.0,6
2024-04-12,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-04-15,bench,벤치프레스,120.0,140.0,2580.0,6
2024-04-16,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-04-17,squat,스쿼트,150.0,155.00000000000003,1340.0,6
2024-04-18,bench,벤치프레스,120.0,136.0,2460.0,6
2024-04-19,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-04-20,squat,스쿼트,150.0,155.00000000000003,1390.0,6
2024-04-22,bench,벤치프레스,120.0,140.0,2580.0,6
2024-04-23,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-04-24,squat,스쿼트,100.0,103.33333333333334,400.0,2
2024-04-29,bench,벤치프레스,120.0,140.0,2460.0,6
2024-05-02,bench,벤치프레스,120.0,140.0,2460.0,6
2024-05-04,squat,스쿼트,140.0,144.66666666666669,2100.0,8
2024-05-06,bench,벤치프레스,120.0,136.0,2340.0,6
2024-05-07,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-05-09,bench,벤치프레스,130.0,140.0,2350.0,6
2024-05-13,bench,벤치프레스,120.0,136.0,2460.0,6
2024-05-14,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-05-15,squat,스쿼트,140.0,144.66666666666669,2290.0,7
2024-05-16,bench,벤치프레스,130.0,136.0,1990.0,6
2024-05-17,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-05-18,squat,스쿼트,140.0,149.33333333333334,1960.0,6
2024-05-20,bench,벤치프레스,130.0,140.0,2360.0,6
2024-05-21,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-05-22,squat,스쿼트,150.0,155.00000000000003,1660.0,6
2024-05-23,bench,벤치프레스,130.0,140.0,2110.0,6
2024-05-24,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-05-25,squat,스쿼트,150.0,155.00000000000003,1520.0,5
2024-05-27,bench,벤치프레스,130.0,140.0,2480.0,6
2024-05-28,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-05-29,squat,스쿼트,150.0,155.00000000000003,2060.0,6
2024-06-03,bench,벤치프레스,130.0,140.0,1750.0,5
2024-06-04,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-06-05,squat,스쿼트,150.0,155.00000000000003,1390.0,4
2024-06-06,bench,벤치프레스,130.0,140.0,2360.0,6
2024-06-07,deadlift,데드리프트,210.0,217.00000000000003,1030.0,4
2024-06-10,bench,벤치프레스,130.0,140.0,2480.0,6
2024-06-11,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-06-13,bench,벤치프레스,130.0,140.0,2480.0,6
2024-06-13,squat,스쿼트,150.0,158.66666666666666,2160.0,5
2024-06-14,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-06-15,squat,스쿼트,150.0,160.0,1810.0,4
2024-06-17,bench,벤치프레스,130.0,140.0,2240.0,6
2024-06-18,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-06-19,squat,스쿼트,150.0,158.66666666666666,1660.0,4
2024-06-20,bench,벤치프레스,130.0,143.0,2390.0,6
2024-06-21,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-06-24,bench,벤치프레스,140.0,144.66666666666669,1560.0,5
2024-06-25,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-06-26,squat,스쿼트,150.0,163.33333333333334,1800.0,4
2024-06-27,bench,벤치프레스,130.0,143.0,1290.0,3
2024-06-28,deadlift,데드리프트,220.0,227.33333333333334,840.0,5
2024-06-29,squat,스쿼트,160.0,165.33333333333334,1000.0,6
2024-07-01,bench,벤치프레스,130.0,140.0,1390.0,4
2024-07-02,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-07-03,squat,스쿼트,170.0,175.66666666666669,1910.0,6
2024-07-04,bench,벤치프레스,130.0,140.0,2360.0,6
2024-07-05,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-07-06,squat,스쿼트,170.0,175.66666666666669,1050.0,6
2024-07-08,bench,벤치프레스,130.0,140.0,1880.0,5
2024-07-10,squat,스쿼트,160.0,170.66666666666666,1040.0,5
2024-07-12,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-07-15,bench,벤치프레스,130.0,140.0,1990.0,6
2024-07-16,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-07-22,bench,벤치프레스,130.0,136.0,1870.0,6
2024-07-22,squat,스쿼트,140.0,144.66666666666669,140.0,1
2024-07-23,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-07-24,squat,스쿼트,150.0,155.00000000000003,1260.0,4
2024-07-25,bench,벤치프레스,120.0,132.0,1260.0,4
2024-07-26,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-07-27,squat,스쿼트,150.0,155.00000000000003,1120.0,4
2024-07-29,bench,벤치프레스,130.0,136.0,1510.0,5
2024-07-30,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-08-02,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-08-03,squat,스쿼트,150.0,163.33333333333334,1950.0,4
2024-08-05,bench,벤치프레스,120.0,132.0,2040.0,6
2024-08-06,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-08-07,bench,벤치프레스,120.0,128.0,1575.0,5
2024-08-08,squat,스쿼트,150.0,160.0,1670.0,4
2024-08-10,squat,스쿼트,160.0,165.33333333333334,1100.0,7
2024-08-12,bench,벤치프레스,120.0,132.0,1620.0,5
2024-08-13,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-08-16,deadlift,데드리프트,220.0,227.33333333333334,1240.0,5
2024-08-22,bench,벤치프레스,130.0,136.0,1275.0,5
2024-08-22,squat,스쿼트,160.0,165.33333333333334,800.0,6
2024-08-24,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-08-24,squat,스쿼트,150.0,155.00000000000003,710.0,4
2024-08-28,bench,벤치프레스,120.0,124.00000000000001,220.0,2
2024-08-28,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-08-28,squat,스쿼트,150.0,155.00000000000003,640.0,5
2024-08-29,bench,벤치프레스,120.0,124.00000000000001,980.0,4
2024-09-02,bench,벤치프레스,120.0,132.0,1935.0,6
2024-09-03,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-09-04,squat,스쿼트,150.0,155.00000000000003,840.0,5
2024-09-05,bench,벤치프레스,120.0,134.16666666666669,1475.0,4
2024-09-07,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-09-10,bench,벤치프레스,120.0,128.0,540.0,2
2024-09-10,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-09-11,squat,스쿼트,150.0,155.00000000000003,940.0,6
2024-09-12,bench,벤치프레스,120.0,128.0,1600.0,5
2024-09-23,bench,벤치프레스,120.0,128.33333333333334,2150.0,6
2024-09-27,deadlift,데드리프트,210.0,217.00000000000003,1230.0,5
2024-09-30,bench,벤치프레스,120.0,128.33333333333334,2150.0,6
2024-10-02,squat,스쿼트,150.0,155.00000000000003,1340.0,6
2024-10-07,bench,벤치프레스,120.0,128.33333333333334,2375.0,6
2024-10-08,deadlift,데드리프트,200.0,206.66666666666669,620.0,4
2024-10-14,bench,벤치프레스,120.0,128.33333333333334,2265.0,6
2024-10-15,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-10-17,bench,벤치프레스,120.0,128.33333333333334,2265.0,6
2024-10-25,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-10-28,bench,벤치프레스,120.0,128.33333333333334,2375.0,6
2024-11-05,deadlift,데드리프트,180.0,186.00000000000003,820.0,3
2024-11-06,squat,스쿼트,140.0,144.66666666666669,1175.0,8
2024-11-11,bench,벤치프레스,120.0,128.33333333333334,2375.0,6
2024-11-19,deadlift,데드리프트,200.0,206.66666666666669,1020.0,4
2024-11-20,squat,스쿼트,150.0,155.00000000000003,1340.0,6
2024-11-27,squat,스쿼트,150.0,155.00000000000003,940.0,6
2024-12-01,bench,벤치프레스,120.0,130.33333333333334,2600.0,6
